"","pop","popt","kp.era5","gdp","urban","grdi","meancases","totcases","midcases","midprec","avgtmean","clim","city","country","region","name_city","name_country"
"37",17.4903375388426,491380.549555034,4,47904.0005415106,1.5275877213573,14.2049227779822,8.69104908565929,9030,7,1.64406795701469,16.9959421914608,"Arid","city37","country6","region3","city37_name","country6_name"
"38",7.51227092098293,365340.063785004,5,39884.3499598893,1.30042340609342,32.3725313459454,12.9086538461538,13425,11,3.07900151639387,14.1331282384386,"Arid","city38","country6","region3","city38_name","country6_name"
"39",21.2156744563472,507301.774850962,7,40005.4940055002,1.56157493888803,21.7920339953261,17.8594802694899,18556,14,5.79947395289856,9.86095109038071,"Arid","city39","country6","region3","city39_name","country6_name"
"40",18.2742640598127,432146.502323732,4,15377.8074969174,1.2947392863802,40.4958902683889,1925.33685220729,2006201,1845.5,2.15100172882733,20.0128784311505,"Arid","city40","country7","region4","city40_name","country7_name"
"41",166.464045968012,1069377.59966911,6,11890.3107363272,1.32562609138466,41.8158092493743,3626.97120921305,3779304,3509,3.42191839330555,18.1733047059723,"Arid","city41","country7","region4","city41_name","country7_name"
"42",59.6699558913947,654750.856183414,3,8096.92122655602,1.25678560601038,53.3043687489331,3165.97984644914,3298951,3006,11.2168188212221,23.2846080702622,"Tropical","city42","country7","region4","city42_name","country7_name"
"43",124.767657723624,592390.474083539,12,10021.5239431294,1.12577086184365,52.3201503166007,2214.15451055662,2307149,2196.5,12.8164719101759,15.9561706188926,"Temperate","city43","country7","region4","city43_name","country7_name"
"44",90.2160684137704,1443134.04985407,11,14675.780878223,1.38034929104355,37.942855437087,5960.02879078695,6210350,5935,3.70009762887649,20.1372087199922,"Temperate","city44","country7","region4","city44_name","country7_name"
"45",90.546417377336,1165106.39958508,6,28068.9848346996,1.45003796072271,30.0980776022957,4377.4424184261,4561295,4485.5,6.06674504537132,21.2126226442818,"Arid","city45","country7","region4","city45_name","country7_name"
"46",145.587887520453,209142.80788228,6,16746.4915461643,1.47738187570554,31.3151803968734,1564.58061420345,1630293,1541,2.00548721387427,17.9168485353258,"Arid","city46","country7","region4","city46_name","country7_name"
"47",44.2187216970697,751552.185033321,3,7180.74811588657,1.11528275990413,56.9554045646027,3726.73320537428,3883256,3521.5,15.6926694342697,21.0978698499462,"Tropical","city47","country7","region4","city47_name","country7_name"
"48",9.05358056456857,119102.554973561,2,10894.902675487,1.1073906397751,35.4521752639731,23.7598978288633,18604,21,40.0197321315709,25.9845396597336,"Tropical","city48","country8","region4","city48_name","country8_name"
"49",10.1239626724082,93475.9465277821,3,10914.1201171875,1.04219087257908,29.3554066266226,43.7739463601533,34275,42,31.9464919950688,25.4867501748464,"Tropical","city49","country8","region4","city49_name","country8_name"
"50",6.20835176620321,54827.6822546617,2,8088.76811442879,1.13636724746937,44.1771222024119,22.2286079182631,17405,20,33.7894454076965,25.3447451042997,"Tropical","city50","country8","region4","city50_name","country8_name"
"51",540.838049043221,1111172.21794946,2,7222.78008889692,1.42808549144011,33.188973451812,147.449553001277,115453,126,14.550405243156,25.0461772222354,"Tropical","city51","country8","region4","city51_name","country8_name"
"52",28.0068192881176,90019.175801177,6,7107.43359390415,1.00021382632192,57.005542755127,62.1187739463602,48639,59,2.60608970587025,25.185212080038,"Arid","city52","country8","region4","city52_name","country8_name"
"53",35.1704760590037,193384.416841917,6,6651.01552025705,1.00971074747967,34.2269881068584,61.3448275862069,48033,55,2.5423555044109,26.0640413891269,"Arid","city53","country8","region4","city53_name","country8_name"
"54",100.154694645943,264775.744282934,3,5508.01190516983,1.02854771645111,48.4454443330607,89.1264367816092,69786,83,8.15682787368144,25.0524689650545,"Tropical","city54","country8","region4","city54_name","country8_name"
